,EXEC,IPC,L3HIT,GT,Pred
3982,0.2733102253032929,0.2517630465447839,0.5358572381589513,1.06464037434,1.0473098249951265
842,0.9746967071057192,0.5712270803957281,0.95163442294895,1.58020621964,1.515489333444597
3011,0.4411322934717505,0.4823695345563926,0.8882588392267807,1.05128902256,1.017118123999249
1991,0.24841132293448875,0.5740479548682286,0.35390260173494126,0.992750645549,1.009536174053498
373,0.20958983246655113,0.3380818053601384,0.38125416944642476,1.05136513988,1.0406851938525978
112,0.3639514731369151,0.8462623413270046,0.3182121414277246,1.01136750322,0.998320083707884
831,0.25927209705372617,0.6008462623421732,0.5466977985322038,1.0111447594399998,0.9935138462350233
588,0.4376660889656846,0.4823695345563926,0.8995997331557372,1.04826393276,1.0174532817211017
1127,0.2158290005774697,0.3535966149512745,0.4122748499000709,1.02920009527,1.0341879615356409
3529,0.6641247833622184,0.5162200282094728,0.7478318879251994,1.04146871029,1.101890586036726
1639,0.27642980935875217,0.24594499294816075,0.540610406938139,1.03971918043,1.049373079336707
2207,0.5492778740610051,0.6389280677018885,0.7895263509008639,1.00540329856,1.0009815081577376
2696,0.24725592143292893,0.5740479548682286,0.3605737158103271,1.00384265094,1.0096690422689822
2443,0.3664933564415945,0.8490832157995052,0.31454302868556194,0.975564419491,0.9981011250615492
3057,0.9538994800693241,0.5585331452758231,0.9282188125420041,1.54862653248,1.4804679940623515
4072,0.25511265164644714,0.5909732016947686,0.41661107404917175,1.01315298362,1.0026057467132383
2532,0.38266897746967077,0.354019746121938,0.984656437625412,0.979054840824,1.0599385248840432
2197,0.23604852686308495,0.3056064880117145,0.475817211474475,1.05877060329,1.0364560093248336
3891,0.25095320623916817,0.5811001410431327,0.36824549699812154,0.9994495477840001,1.0075449033090365
4042,0.2548815713462738,0.5867418899881337,0.4019346230825223,0.986877392289,1.0034566699501908
845,0.368573079145234,0.8575458392127752,0.3388925950638222,1.0011586083700001,0.9977367954441516
559,0.7879838243812826,0.8913963328658552,0.49199466310923684,1.0231744117200001,1.0370331095904954
1303,0.545580589254766,0.636107193229388,0.9266177451637514,0.997509061196,1.0215697520882605
1870,0.7856730213726171,0.8787023977459503,0.5016677785188465,1.0842315268,1.0383893719150303
991,0.9941074523396882,0.5822284908329791,0.9570380253505528,1.4958959026899998,1.5424060436380633
3651,0.67151935297539,0.5232722143886084,0.7084723148768207,1.0274667519,1.0949026089332219
4159,0.5557481224727904,0.645980253881024,0.8188792528351632,1.02314668911,1.0066925808705596
3618,0.25002888503778165,0.5782792665748636,0.3562374916612263,0.98752188435,1.0087490065922036
2769,0.210051993067591,0.33117066290610886,0.374916611074508,1.07020924225,1.04198754048796
1499,0.21166955517019065,0.3437235543021773,0.40760507004650026,1.0159751828899999,1.0378152240509457
686,0.38105141536707104,0.354866008463265,0.983322214810535,1.02217913979,1.058797025731478
4266,0.44552281917989606,0.48942172073552814,0.8805870580389863,1.0541183867,1.015277764824881
2854,0.3812824956672444,0.3564174894220824,0.9859906604402889,1.0994891619299998,1.0585550227811145
3640,0.2540034662045061,0.28256699576908684,0.5509673115412111,1.0521217792,1.0398768771442475
4382,0.35655690352374353,0.8279266572663299,0.3435623749163922,0.981276647967,0.9951988654530582
3786,0.9927209705372617,0.5813822284916522,0.9644429619749716,1.54985912585,1.544075357548375
2660,0.6839976891972271,0.5317348378018784,0.7565043362244017,1.08273813642,1.1130473898142736
1489,0.5492778740610051,0.6389280677018885,0.852234823216095,0.9834490943790001,1.0106239731597917
574,0.3812824956672444,0.3555712270807554,0.9829886591060651,1.08048064042,1.0585172874624331
2433,0.9899480069324091,0.5796897038089982,0.9568378919282713,1.51248268819,1.5371323539195205
2763,0.4318890814558059,0.4795486600838922,0.950633755837542,1.1193038070999999,1.0232379351988985
1495,0.21398035817469677,0.49506346967629766,0.9636424282858452,0.979116113684,1.0023384825691446
1805,0.3678798382440208,0.8575458392127752,0.34222815210151514,1.03401070346,0.9978430556080305
1942,0.20935875216637784,0.3335684062062532,0.37858572381567,1.02558748338,1.0417041370408155
4390,0.25534373194662047,0.5881523272222682,0.39859906604382883,0.9900360717810001,1.003533132480416
1853,0.25899480069324093,0.27486600846301107,0.5355570380255289,1.03718356801,1.0411666969759357
1306,0.7856730213726171,0.8631875881535447,0.4789859906609336,1.00474802418,1.0350349987215817
4386,0.5594454072790296,0.6530324400559282,0.8965977318215133,0.991377852046,1.0193177944662457
2528,0.21629116117850955,0.3139633286323187,0.3669112741832445,1.0072036602399999,1.0430550840706618
4131,0.7856730213726171,0.8716502115668148,0.5040026684461322,1.0052566988200002,1.0394175694818428
2766,0.21444251877504333,0.348942172073976,0.4139426284194176,1.0581642226,1.0355173952276469
3528,0.24656268053171576,0.5712270803957281,0.3502334889927786,0.985961815984,1.0106533138080798
3525,0.24748700173310229,0.5740479548682286,0.3639092728490207,0.991858711001,1.0092946108682588
2214,0.2541883304450607,0.5909732016947686,0.423949299533497,0.979354805713,1.00258236316713
2424,0.2497978047369151,0.5782792665748636,0.35390260173494126,0.9889466838400001,1.0090500735032881
3397,0.3859041016755632,0.36107193229938095,0.9909939959973286,1.08986654114,1.0588393789527284
2727,0.9871750433275565,0.5771509167850172,0.9700466977988561,1.53896713663,1.540320136993827
1450,0.38405545927209706,0.3581100141047364,0.9913275517017985,1.03356642848,1.0595375208152098
405,0.25118428653934144,0.5853314527497677,0.3689126084060604,0.977958348557,1.0076563382953312
2142,0.7117273252478338,0.5528913963350536,0.3995997331552368,1.16748931802,1.039804861804989
2971,0.24656268053171576,0.5726375176298627,0.34623082054714693,0.9946752309710001,1.0110476773468757
2171,0.25280184864263433,0.5895627644564028,0.4006004002666447,1.0124850292,1.004800410784417
4257,0.553206239168111,0.6445698166426581,0.8735823882591307,1.02121658906,1.0145273496038882
1478,0.3669555170419411,0.8519040902677741,0.33222148098743576,1.0113600314,0.997398248707756
2592,0.37088388214904683,0.8631875881535447,0.341894596398046,0.980692748639,0.9980212313655082
1796,0.3829000577698441,0.3583921015519864,0.9893262174789826,1.09221898132,1.0587141062259344
3678,0.25534373194662047,0.5867418899881337,0.4089392928623779,0.9841510038529999,1.0027492033871455
4034,0.35101097631403816,0.8124118476739244,0.34322881921292303,0.9863920055869999,0.9939964073507643
3619,0.43812824956672447,0.4851904090288931,0.8809206137424552,1.06455794875,1.0142404079398504
3597,0.21351819757365686,0.49506346967629766,0.967311541028008,0.9716796346909999,1.0024228202203058
4395,0.36995956094766036,0.8589562764469096,0.34256170780498424,0.996495024339,0.9972031036704148
3793,0.4459849797802427,0.4880112834971622,0.9169446297531411,1.04690419341,1.0208360539089794
11,0.9899480069324091,0.5796897038089982,0.9662441627755058,1.52871046056,1.5414403493441398
2201,0.37804737146135187,0.352891396333361,0.9853235490333508,1.01982184736,1.0589015845860024
2619,0.2220681686883882,0.4823695345563926,0.9446297531690945,1.00240515064,1.002782432680831
2772,0.24910456383570193,0.5796897038089982,0.36657771847877474,1.02996219798,1.0085750176417476
990,0.7902946273830156,0.8772919605075843,0.47264843228801634,0.9999776707089999,1.0355107604625455
833,0.25303292894280766,0.5881523272222682,0.41027351567725495,1.00287767642,1.0039218190913888
1470,0.25210860774142113,0.5839210155156331,0.39659773182101293,1.01504667501,1.005085328733844
2222,0.5492778740610051,0.6431593794085235,0.9286190793865673,0.9986422917829999,1.0219755862846833
477,0.9927209705372617,0.5805359661503251,0.9490326884592893,1.48650328152,1.537591732542708
3068,0.7902946273830156,0.8885754583933548,0.41861240827198765,1.02663264775,1.0241815965424328
2203,0.9594454072790296,0.5619181946411311,0.9476317545033183,1.5480376597499999,1.4954808756940932
983,0.2537261698440208,0.5881523272222682,0.38659106070693355,0.979054728432,1.0052112597411185
3590,0.38682842287694974,0.3578279266579095,0.9886591060710437,0.975867077236,1.0603020011014896
3065,0.20912767186620454,0.4851904090288931,0.9549699799866428,1.0140219959999999,1.0047583500356896
2365,0.7140381282495668,0.5571227080416886,0.5920613742500307,1.12843064014,1.0849822308507096
66,0.2488734835355286,0.5782792665748636,0.3529019346235333,0.989658891292,1.009633163331506
613,0.251415366840208,0.5811001410431327,0.3979319546368906,1.01598169812,1.0051860630424354
568,0.2456383593296361,0.5698166431615935,0.35590393595775716,1.02376345215,1.0106482064494657
2053,0.251415366840208,0.5839210155156331,0.38158772514989386,1.00457318318,1.0065125668338886
1689,0.2567302137490468,0.5923836389289032,0.42194796531068113,0.979337644511,1.0015234290317385
2168,0.35262853841733105,0.8166431593805594,0.3655770513673668,1.00884170521,0.9927205628500333
2425,0.24910456383570193,0.5768688293364977,0.35823882588404216,1.00776373392,1.0090123931090322
4280,0.38105141536707104,0.355712270804592,0.982321547699127,1.02040667921,1.0582806140918894
2723,0.20751010976291162,0.33314527503558977,0.3739159439631001,1.04141390988,1.0427635667910329
1538,0.2516464471403813,0.5839210155156331,0.3885923949297494,0.994787172078,1.0058899182390928
111,0.6613518197573658,0.5148095909753383,0.6184122748501063,1.06551274051,1.0698583015508585
824,1.0,0.584978843442292,0.9839059372918559,1.5480595887000002,1.562859039858672
1872,0.253264009242981,0.5881523272222682,0.4042695130088073,0.9831139951710001,1.0042153384458663
2299,0.28261120739480067,0.5557122708033225,0.5530353569051211,0.9865616349169999,0.9844716605596678
562,0.7856730213726171,0.8772919605075843,0.4516344229484496,1.03778873024,1.02851080929473
495,0.2518775274405546,0.5839210155156331,0.38258839226130176,0.989707092273,1.0061956348215373
2356,0.5545927209705374,0.6488011283492932,0.9122748499005713,1.0409328052,1.0205257962964676
3522,0.23760831889081457,0.31354019746165523,0.46506004002683965,1.02623442881,1.0340278119307424
3785,0.24702484113206244,0.5698166431615935,0.3512341561041866,1.01151515565,1.0102374375461498
65,0.5471981513573657,0.6389280677018885,0.8912608405610045,1.00118216464,1.0158823025104378
2671,0.43327556325823224,0.4880112834971622,0.9613075383595603,1.02406883639,1.02232723630825
1986,0.5513575967646447,0.6431593794085235,0.9196130753838959,1.011127817,1.0215141283987337
3873,0.25233968804159446,0.5881523272222682,0.40760507004650026,1.02639558915,1.004462176355508
977,0.3865973425767764,0.36107193229938095,0.9893262174789826,1.0253922358,1.0588575611549458
4218,0.21398035817469677,0.49224259520379726,0.9696464309542929,0.989937974518,1.0027516824408758
1947,0.24540727902946274,0.2921720733431483,0.475316877918771,1.0456420051000002,1.037647765117979
465,0.2779896013864818,0.2239421720736586,0.5621247498334097,1.03043768309,1.0589640656842836
1583,0.2082033506641248,0.3358251057834074,0.36124082721826595,1.0754703152200003,1.0424946229474459
3642,0.6551126516464472,0.5077574047962028,0.787525016678048,1.0505495385999999,1.1083999635329873
3533,0.23275563258232237,0.40271509167898834,0.3532354903270024,1.01669726874,1.0220902386464918
1305,0.2497978047369151,0.5782792665748636,0.35356904603047157,0.9946655933390001,1.0090751138490694
3585,0.8956672443674176,0.5229901269400888,0.9046030687127768,1.4720219456499999,1.4065044180147748
2828,0.21236279607140382,0.4936530324421632,0.9639759839893143,0.9951704724629999,1.0028532587396124
1010,0.20751010976291162,0.48095909732225806,0.9616410940630293,1.00453134698,1.0057084494152435
2460,0.44274985557504337,0.4964739069104322,0.9086057371584085,1.0464059576,1.0157920800621663
2850,0.3648757943383016,0.8519040902677741,0.31254169446274604,1.02301720585,0.9998884151561573
1671,0.5536683997691508,0.6473906911151586,0.8962641761180442,1.0289374689,1.0177688778641345
3052,0.44159445407279035,0.4837799717905272,0.9099399599732855,1.03049558059,1.0197218965713977
638,0.20935875216637784,0.3349788434420804,0.360240160106858,1.04085770702,1.0421723734786248
2471,0.43512420566169846,0.48660084626302763,0.9426284189462786,1.010149723,1.0209257713524822
1977,0.2497978047369151,0.5796897038089982,0.36591060707183654,1.01456837355,1.008248585031056
4040,0.253264009242981,0.5867418899881337,0.4039359573053382,0.974950167271,1.0041510951658963
1442,0.4457538994800694,0.5035260930895678,0.9202801867918348,1.03361856286,1.016151076256787
828,0.25880993645268635,0.6022566995763079,0.5283522348233918,1.02491919476,0.9947248454938403
2726,0.379896013864818,0.3550070521866785,0.9856571047368199,1.05317658985,1.0586491723090365
3040,0.24402079722703643,0.29386459802580234,0.4828218812543305,1.04827441106,1.0375559982695866
643,0.23899480069324092,0.31279971791299405,0.475567044696623,1.0378723291,1.033780927321106
3228,0.25025996533795497,0.5811001410431327,0.3575717144761033,0.9896095692299999,1.0087119766831976
78,0.7787406123604853,0.8603667136810442,0.4326217478316987,1.0385590811,1.0218693103082772
4023,0.36764875794315427,0.8476727785611392,0.3128752501672158,0.9703959014299999,0.9972367265628936
1921,0.2497978047369151,0.5811001410431327,0.3742494996665692,1.02931903496,1.0077268947059375
1687,0.4487579433850954,0.4978843441487982,0.9462975316884412,1.00803717062,1.0226748837008683
4255,0.23899480069324092,0.31036671368167895,0.4670613742496555,1.05635053218,1.03442589710977
1948,0.9857885615251301,0.5788434414676712,0.9544362908608921,1.50406980183,1.5297217019753953
2081,0.7856730213726171,0.8787023977459503,0.48465643762491156,1.0291712661299999,1.0349654118477436
3486,0.4249566724436742,0.47531734837725714,0.9472981987998491,1.1013964207,1.0218146220968625
1658,0.25511265164644714,0.5909732016947686,0.41527685123429464,1.00675052654,1.0026952417599415
2522,0.3667244367417678,0.8533145275061401,0.3148765843900317,1.01240900966,0.9991776552923439
2817,0.25118428653934144,0.5811001410431327,0.3732488325551612,0.999970267553,1.007056476630047
2710,0.7926054303847487,0.8730606488009494,0.5413609072716951,1.0504361684399999,1.0516152820826394
1882,0.4429809358752167,0.48942172073552814,0.9496330887261342,1.0543089475299998,1.0238025433701026
978,0.44067013287140383,0.48942172073552814,0.9392928619085856,1.00976675272,1.021515721577753
3042,0.21398035817469677,0.4908321579696626,0.9686457638428849,0.9940617030299999,1.002963049154326
3693,0.2132871172734836,0.4964739069104322,0.9659773182121302,0.984190439783,1.0022649800016072
2841,0.42859618717504333,0.4791960507764164,0.9271180787194554,1.0889400750700002,1.0190860508194666
2379,0.21143847487001735,0.48942172073552814,0.9639759839893143,0.965798420149,1.0036543984849748
2289,0.35101097631403816,0.8152327221464248,0.362575050033143,0.958204968844,0.9933590598136604
2011,0.2539572501441941,0.5909732016947686,0.3975983989324209,0.99487357606,1.0045022646135857
3664,0.12986712882703638,0.5796897038089982,0.2525016677782697,1.01377886516,1.1086653825235806
4333,0.20935875216637784,0.4851904090288931,0.952635090060358,0.9851950549070001,1.004718661529239
2355,0.3542461005199307,0.8236953455596949,0.37691794529732386,1.01791476331,0.9929473148191756
2724,0.26814558058925475,0.26462623413295433,0.5247498332223232,1.0466309765200001,1.0429414287411203
683,0.36187175043327563,0.8420310296203696,0.30953969312852225,0.977575455507,0.9988295753798726
3301,0.2497978047369151,0.5740479548682286,0.3689126084060604,0.996074890884,1.007682066871027
3380,0.24436741767764297,0.2937588152331365,0.4855737158107024,1.0680365464,1.0375182131183927
2027,0.548584633159792,0.6403385049360231,0.9102735156777554,0.990355263036,1.0192988079492158
2297,0.4457538994800694,0.4978843441487982,0.9182788525690189,1.01158323027,1.01768820657481
469,0.4420566146738302,0.4908321579696626,0.86924616411003,0.9859224548459999,1.0121952613738103
2313,0.5499711149622184,0.6403385049360231,0.8789192795196394,1.02533702405,1.0148647805776196
2761,0.27410745233968803,0.2691114245419875,0.5771847898600991,1.0571740496100002,1.0426611142510505
1653,0.7787406123604853,0.8801128349800849,0.4629753168784066,1.0105850328000001,1.0264539295334383
2441,0.34916233391126517,0.8110014104397898,0.31687791861284753,0.981497907532,0.9964797873256097
3683,0.3528596187175044,0.818053596614694,0.34089392928663803,0.98202552561,0.9946666015412515
3417,0.34685153090675913,0.8067700987331549,0.31187458305580784,1.0263149261700002,0.9969733309617022
1066,0.2102830733677643,0.3345557122714169,0.38425617078064855,1.07360381676,1.0409150855605902
3652,0.2486424032353553,0.5768688293364977,0.3545697131418795,0.9834993175810001,1.0095404179076048
1887,0.981629116117851,0.5754583921023632,0.9742494996667694,1.52559547748,1.5341939138956677
3231,0.25049104563812824,0.5768688293364977,0.3675783855901827,0.973406916646,1.0075750322495671
4308,0.24800693240901217,0.31904090268028074,0.5433622414945107,1.0181562085100002,1.030139647330759
2288,0.5538994800693242,0.645980253881024,0.9109406270846935,0.9717291213070001,1.0206441706739386
2663,0.25626805314870016,0.5909732016947686,0.41260840560354,1.02971742386,1.0022887018288635
2164,0.6925476603119586,0.5387870239767825,0.6507671781186294,1.06580186522,1.0903666989755452
1129,0.5557481224727904,0.6473906911151586,0.9476317545033183,0.9839778570379999,1.0274319178829927
6,0.4374350086655113,0.4851904090288931,0.949299533022665,1.05938095798,1.023138175008149
2451,0.7949162333934143,0.8871650211592202,0.5410273515682259,1.0288946945100002,1.0518395278319246
2455,0.24107452339688043,0.31851198871695136,0.46480987324898765,1.05293562112,1.0317969078790759
2617,0.23708838821490472,0.31322284908365755,0.474316210807363,1.03923666463,1.0342148284834791
3912,0.27480069324090123,0.26614950634734297,0.5319546364244603,1.0813333838899999,1.0418284652531087
2557,0.25025996533795497,0.5811001410431327,0.3562374916612263,1.02964056592,1.008812135173388
945,0.9927209705372617,0.5813822284916522,0.9630420280190005,1.55132550701,1.543431525610648
97,0.26315424610051996,0.26361071932336194,0.5203468979321283,1.06426460014,1.0438651713122395
3170,0.21467359907590994,0.49506346967629766,0.9683122081394159,1.0234747470899999,1.0022053028645068
1128,0.24107452339688043,0.32253173483825465,0.49307871914626195,1.03008354175,1.030719266300645
2461,0.3713460427500867,0.8603667136810442,0.35890593729198095,1.0132834923,0.995816973173266
1540,0.2897746967071057,0.2245768688296539,0.5846397598400884,1.02105548562,1.0596308382264235
4209,0.282842287694974,0.2355782792669049,0.5616244162777058,1.00773565888,1.0539775311683262
4331,0.2497978047369151,0.5768688293364977,0.35823882588404216,0.973658236718,1.0086347467520085
1975,0.5471981513573657,0.6389280677018885,0.9192795196804269,1.01811027686,1.0204497447228966
1466,0.24350086655112654,0.29904795486643027,0.4655603735825436,1.05714611326,1.036182887281141
4047,0.5624494511840554,0.6530324400559282,0.8755837224819466,0.993862688767,1.0173158876148074
3659,0.3667244367417678,0.8504936530336396,0.32121414276194843,0.9786848155779999,0.9979022558773079
2066,0.23708838821490472,0.31354019746165523,0.44704803202149673,1.06631008954,1.0342943459208116
4293,0.5557481224727904,0.6488011283492932,0.8442294863248314,0.997116727148,1.0100406232257615
481,0.35101097631403816,0.818053596614694,0.341894596398046,0.9860975529279999,0.9955211273825303
101,0.24656268053171576,0.5712270803957281,0.3529019346235333,1.01013205323,1.0104514623883964
633,0.36533795493934146,0.8504936530336396,0.3148765843900317,0.994071714851,0.9990692942418402
2974,0.3812824956672444,0.355712270804592,0.9866577718482278,1.02294163695,1.0589626788054376
1644,0.9927209705372617,0.5813822284916522,0.9692461641097296,1.53165497839,1.5462846410922062
3386,0.3678798382440208,0.8533145275061401,0.34623082054714693,1.0266808325,0.996358715866293
3626,0.21444251877504333,0.3163610719328863,0.38425617078064855,1.04634020515,1.0427720283996922
3635,0.3424610051993068,0.7912552891407494,0.3062041360908293,1.00442492023,0.9958412149765632
4005,0.28266897746967073,0.22362482369566095,0.5646264176119296,1.02316484611,1.0590097935860068
1546,0.43697284806447145,0.48660084626302763,0.918945963975957,1.06356860962,1.0183923545887081
3676,0.254419410745234,0.5867418899881337,0.39859906604382883,0.9723402443529999,1.003922064170145
1631,0.210051993067591,0.33018335684094524,0.4142761841228867,1.03795845724,1.0408008793694816
2404,0.21051415366863088,0.4880112834971622,0.9653102068051921,0.986715267064,1.004041775669215
3041,0.2525707683417678,0.5811001410431327,0.3649099399604286,0.999878198758,1.0069189449893812
1304,0.2486424032353553,0.5754583921023632,0.38425617078064855,0.981399907608,1.0072774597675322
2530,0.3662622761407279,0.8490832157995052,0.31387591727862374,0.967913673134,0.9982671730136816
1885,0.6957827845199308,0.5430183356834175,0.7031354236163121,1.03317361797,1.1041639135798986
1801,0.5566724436741768,0.6502115655876589,0.8889259506337188,1.02371430525,1.0173565556661681
3975,0.25049104563812824,0.5782792665748636,0.3482321547699627,1.0309938675,1.0090960958061461
2167,0.7949162333934143,0.8984485190407595,0.4986657771846227,1.06763628145,1.0422808718722238
1493,0.3849797804734836,0.35966149506397693,0.9866577718482278,0.9904473357700001,1.0585235625930964
4267,0.6897746967071058,0.5359661495085134,0.6320880587063483,1.11293849912,1.0848795976031118
3978,0.2486424032353553,0.5768688293364977,0.3502334889927786,1.02331698111,1.0098682893642574
3219,0.7856730213726171,0.8617771509194101,0.5063375583724171,1.0130945600299999,1.0407727950162773
3928,0.2564991334488735,0.2777433004235229,0.5173448965979045,1.08176453005,1.0402210784718742
934,0.7879838243812826,0.8871650211592202,0.5476984656436118,1.00853903289,1.0486580591575398
2672,0.2904679376083189,0.2255289139636467,0.5726317545031931,1.06237093491,1.058463297080887
3918,0.20889659156533796,0.4851904090288931,0.9533022014682968,1.02376661412,1.0048096341914037
2559,0.23795493934142117,0.3100493653036813,0.47306537691810313,1.063911222,1.034781448528032
3661,0.3829000577698441,0.35712270803999596,0.9856571047368199,0.9870923090960001,1.0587695539826127
2001,0.9913344887348354,0.580747531735657,0.9809039359576321,1.5136011114599999,1.5497680388482582
1834,0.696476025421144,0.5430183356834175,0.8212141427624489,1.1159320362799998,1.135485485585165
1664,0.251415366840208,0.5839210155156331,0.3992661774517676,1.02012754577,1.0052600584623
2716,0.2541883304450607,0.5811001410431327,0.4232821881255582,1.0321779983,1.0020853423431322
2832,0.2458694396305026,0.5698166431615935,0.34289526350945393,0.984662526956,1.0115099247324473
1123,0.3547082611209706,0.8222849083213291,0.35423615743841036,0.9720161517389999,0.993903378473912
176,0.6913922588097053,0.5345557122701474,0.6104069379588427,1.03896840953,1.081445967927583
3901,0.25025996533795497,0.5782792665748636,0.3742494996665692,0.984965607806,1.0073018049206939
3398,0.2516464471403813,0.296720733427781,0.4990827218147096,1.05662507181,1.0351116783645558
2857,0.26800693240901213,0.26437235543055626,0.5579719813210667,1.0725185056200002,1.0442163218845368
2646,0.25483535528596185,0.2795204513403096,0.5433622414945107,1.049548109,1.040534228349977
1099,0.3782784517622184,0.3537376586746879,0.9889926617745127,1.02609141546,1.0591081350345766
1252,0.24841132293448875,0.5768688293364977,0.3565710473646954,1.01428842222,1.009516535707799
3795,0.2125938763722704,0.3394922425955423,0.40760507004650026,1.04837375356,1.0382107301485584
827,0.2564991334488735,0.5980253878696729,0.5370246831225941,1.0143505816299998,0.9950951070210112
4344,0.5495089543618719,0.6403385049360231,0.8739159439625996,1.00207246342,1.013844000425482
2416,0.36580011554038133,0.8490832157995052,0.31387591727862374,0.9855726980159999,0.9985021955217868
1125,0.25626805314870016,0.5937940761630378,0.4019346230825223,0.992939341782,1.003193214976314
617,0.42934719815112654,0.4739069111431226,0.9462975316884412,1.1489424470899998,1.0236812586111166
3252,0.34985557481247836,0.8095909732014239,0.32254836557682537,1.01514328032,0.995347522462229
2706,0.21652224147868288,0.3258110014108968,0.3822548365578327,1.0598322531,1.0400757421868956
2233,0.9740034662045062,0.5701692524690694,0.9769012675120003,1.58965954515,1.5264770209909797
687,0.24771808203327558,0.5740479548682286,0.3522348232155946,0.9763415641,1.010042229441629
4211,0.6849220103986136,0.5331452750360129,0.7101400933961677,1.0792140519,1.1014887460451943
1232,0.5545927209705374,0.645980253881024,0.7711807871920519,1.02820429947,0.9989246762089765
3798,0.9927209705372617,0.5813822284916522,0.9754503002004589,1.5745521807799998,1.5491425609468883
3409,0.25002888503778165,0.5740479548682286,0.3435623749163922,1.01476816192,1.0094242254659895
1289,0.25025996533795497,0.5782792665748636,0.3619079386262048,1.00044744599,1.0082026774718669
3391,0.9871750433275565,0.5771509167850172,0.9728485657107983,1.5556723010799998,1.5416037437019043
679,0.20935875216637784,0.4837799717905272,0.9616410940630293,0.9672424581290001,1.0049126879557342
637,0.344309647602773,0.7997179125540194,0.31887925283566343,0.987695115772,0.9960022725778197
4136,0.4328134026571924,0.48095909732225806,0.9182788525690189,0.987942817215,1.0187532074028471
2469,0.24933564413656847,0.5796897038089982,0.3719146097402842,0.986989780932,1.0080560018424438
3255,0.20704794916256503,0.3330042313121763,0.3819212808543636,1.05014093495,1.0426754791101271
2821,0.2518775274405546,0.5825105782814987,0.36824549699812154,0.981696139544,1.007140348634743
1998,0.24702484113206244,0.5754583921023632,0.35823882588404216,0.995625675178,1.0100604399880868
4315,0.2176776429809359,0.5035260930895678,0.9649766511007222,0.9682246667290001,1.0004378373928005
1502,0.6606585788561525,0.49506346967629766,0.8198799199465711,1.13265639895,1.126978770192186
79,0.24818024263431543,0.5768688293364977,0.34222815210151514,0.9881082726880001,1.0107372898873197
3623,0.25210860774142113,0.5768688293364977,0.4019346230825223,0.995946412985,1.0043252427707938
1448,0.3731946851528597,0.866008462626045,0.3529019346235333,1.0169605829200001,0.9969570351931474
2317,0.2082033506641248,0.4823695345563926,0.9593062041367444,1.02750073649,1.0053592243601959
4314,0.6800693240901213,0.5303244005635124,0.8882588392267807,1.1574300099,1.144850964484699
2318,0.24725592143292893,0.5740479548682286,0.3549032688463492,1.0289605180799999,1.0100950295145286
4285,0.6858463316000001,0.5331452750360129,0.784189459640355,1.05089477632,1.121063944058802
2891,0.2369150779896014,0.3063469675603757,0.4733155436959551,1.0617687053799998,1.0360275276389013
3907,0.5374927787403813,0.6248236953478488,0.8719146097397839,1.03688399794,1.0117608995595315
1480,0.3528596187175044,0.8152327221464248,0.3368912608410063,1.00985950999,0.9942314616633967
4223,0.2525707683417678,0.5853314527497677,0.38625750500346445,0.974215303407,1.0056586282723063
951,0.2365684575389948,0.31047249647434483,0.4740660440295111,1.05712097677,1.035061153403628
4321,0.7833622183708838,0.8744710860393151,0.5060040026689481,1.00601343386,1.0381410154150439
837,0.21236279607140382,0.49506346967629766,0.9663108739166,0.995461106893,1.0026452117834463
2128,0.9899480069324091,0.5788434414676712,0.9752501667781773,1.4918910271399999,1.546165440649835
2893,0.24771808203327558,0.5726375176298627,0.36357571714455095,1.02441663918,1.009108800670188
2414,0.5511265164644715,0.6417489421743889,0.8305537024685893,0.9887763689799999,1.0074100680197755
3307,0.25095320623916817,0.5825105782814987,0.36090727151479685,1.00522073675,1.0081811706616732
183,0.379896013864818,0.3547249647394284,0.9869913275516969,1.02945033516,1.0589595351191805
4289,0.251415366840208,0.5796897038089982,0.36157438292173505,0.9805073330859999,1.0076931812675187
3673,0.683304448296014,0.5289139633293779,0.8595730486994196,1.02055252291,1.1406877832420332
3071,0.38105141536707104,0.35627644569866895,0.9863242161447588,1.0575614862,1.058582324117787
413,0.348469093010052,0.805359661494789,0.32454969979964127,0.9709138854029999,0.9948480086150886
3825,0.254419410745234,0.5867418899881337,0.4039359573053382,0.981298193423,1.003557456378342
1922,0.23674176776429812,0.31057827926701076,0.47906937958655077,1.0692947668200001,1.0349681773209503
3056,0.45984979780450613,0.7136812411871842,0.3525683789190636,1.03141446365,0.9445645667970101
3360,0.7810514153691509,0.8730606488009494,0.5380253502340021,1.0292810729700002,1.0433198807290234
1607,0.25002888503778165,0.5796897038089982,0.3599066044033889,1.00918164768,1.0085685555203996
1241,0.20912767186620454,0.4851904090288931,0.9539693128752349,1.0262250661799999,1.0047611736099737
2668,0.38844598497954946,0.3631875881526984,0.9926617745166755,1.0793652258,1.0590664782041221
3584,0.3535528596187175,0.818053596614694,0.3545697131418795,0.9815581882719999,0.9933723049657704
141,0.21444251877504333,0.48942172073552814,0.9669779853235381,0.98737716643,1.0030908464168515
2759,0.2539572501441941,0.5895627644564028,0.37858572381567,1.0295457878899998,1.005757677254668
985,0.23899480069324092,0.3069816643163709,0.47081387591743523,1.03438050222,1.035289186388932
2223,0.25280184864263433,0.5853314527497677,0.41160773849213206,0.990097885635,1.0037809657976386
646,0.3648757943383016,0.8476727785611392,0.32288192128129517,0.980506302418,0.9979106684753657
